LBSAPIProtocol.Cell -> LBSAPIProtocol.Cell:
    114:123:java.lang.Object clone() -> clone
    129:134:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    143:163:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    168:174:void display(java.lang.StringBuilder,int) -> display
LBSAPIProtocol.GPS -> LBSAPIProtocol.GPS:
    int iLat -> iLat
    int iLon -> iLon
    int iAlt -> iAlt
    int eType -> eType
    int cache_eType -> cache_eType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:int getILat() -> getILat
    36:37:void setILat(int) -> setILat
    41:41:int getILon() -> getILon
    46:47:void setILon(int) -> setILon
    51:51:int getIAlt() -> getIAlt
    56:57:void setIAlt(int) -> setIAlt
    61:61:int getEType() -> getEType
    66:67:void setEType(int) -> setEType
    88:89:boolean equals(java.lang.Object) -> equals
    99:108:java.lang.Object clone() -> clone
    114:118:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:133:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    138:143:void display(java.lang.StringBuilder,int) -> display
LBSAPIProtocol.Measure -> LBSAPIProtocol.Measure:
    LBSAPIProtocol.GPS stGps -> stGps
    java.util.ArrayList vMacs -> vMacs
    java.util.ArrayList vCells -> vCells
    long lTime -> lTime
    java.lang.String strExtraInfo -> strExtraInfo
    LBSAPIProtocol.GPS cache_stGps -> cache_stGps
    java.util.ArrayList cache_vMacs -> cache_vMacs
    java.util.ArrayList cache_vCells -> cache_vCells
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    28:28:LBSAPIProtocol.GPS getStGps() -> getStGps
    33:34:void setStGps(LBSAPIProtocol.GPS) -> setStGps
    38:38:java.util.ArrayList getVMacs() -> getVMacs
    43:44:void setVMacs(java.util.ArrayList) -> setVMacs
    48:48:java.util.ArrayList getVCells() -> getVCells
    53:54:void setVCells(java.util.ArrayList) -> setVCells
    58:58:long getLTime() -> getLTime
    63:64:void setLTime(long) -> setLTime
    68:68:java.lang.String getStrExtraInfo() -> getStrExtraInfo
    73:74:void setStrExtraInfo(java.lang.String) -> setStrExtraInfo
    97:98:boolean equals(java.lang.Object) -> equals
    109:118:java.lang.Object clone() -> clone
    124:132:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    141:167:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    172:178:void display(java.lang.StringBuilder,int) -> display
LBSAPIProtocol.ReqHeader -> LBSAPIProtocol.ReqHeader:
    short shVersion -> shVersion
    int eUinType -> eUinType
    java.lang.String strUin -> strUin
    java.lang.String strAuthName -> strAuthName
    java.lang.String strAuthPassword -> strAuthPassword
    int eDeviceType -> eDeviceType
    int cache_eUinType -> cache_eUinType
    int cache_eDeviceType -> cache_eDeviceType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    35:35:short getShVersion() -> getShVersion
    40:41:void setShVersion(short) -> setShVersion
    45:45:int getEUinType() -> getEUinType
    50:51:void setEUinType(int) -> setEUinType
    55:55:java.lang.String getStrUin() -> getStrUin
    60:61:void setStrUin(java.lang.String) -> setStrUin
    65:65:java.lang.String getStrAuthName() -> getStrAuthName
    70:71:void setStrAuthName(java.lang.String) -> setStrAuthName
    75:75:java.lang.String getStrAuthPassword() -> getStrAuthPassword
    80:81:void setStrAuthPassword(java.lang.String) -> setStrAuthPassword
    85:85:int getEDeviceType() -> getEDeviceType
    90:91:void setEDeviceType(int) -> setEDeviceType
    116:117:boolean equals(java.lang.Object) -> equals
    129:138:java.lang.Object clone() -> clone
    144:150:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    158:170:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    175:182:void display(java.lang.StringBuilder,int) -> display
LBSAPIProtocol.RspHeader -> LBSAPIProtocol.RspHeader:
    short shVersion -> shVersion
    int eResult -> eResult
    java.lang.String strErrMsg -> strErrMsg
    int cache_eResult -> cache_eResult
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:short getShVersion() -> getShVersion
    34:35:void setShVersion(short) -> setShVersion
    39:39:int getEResult() -> getEResult
    44:45:void setEResult(int) -> setEResult
    49:49:java.lang.String getStrErrMsg() -> getStrErrMsg
    54:55:void setStrErrMsg(java.lang.String) -> setStrErrMsg
    74:75:boolean equals(java.lang.Object) -> equals
    84:93:java.lang.Object clone() -> clone
    99:102:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    109:115:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    120:124:void display(java.lang.StringBuilder,int) -> display
MTT.ThirdAppInfoNew -> MTT.ThirdAppInfoNew:
    java.lang.String sAppName -> sAppName
    java.lang.String sTime -> sTime
    java.lang.String sQua2 -> sQua2
    java.lang.String sLc -> sLc
    java.lang.String sGuid -> sGuid
    java.lang.String sImei -> sImei
    java.lang.String sImsi -> sImsi
    java.lang.String sMac -> sMac
    long iPv -> iPv
    int iCoreType -> iCoreType
OPT.ApnStatInfo -> OPT.a:
    java.lang.String M_APN_NAME -> a
    int M_APN_TYPE -> b
    java.lang.String apnProxy -> c
    int apnProt -> d
    boolean isUseProxy -> e
    boolean isConnected -> f
    87:202:void init(android.content.Context) -> a
    399:444:java.lang.String getCurApnDetailName() -> a
OPT.EAPNTYPE -> OPT.EAPNTYPE:
    OPT.EAPNTYPE[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _APN_UNKNOWN -> _APN_UNKNOWN
    OPT.EAPNTYPE APN_UNKNOWN -> APN_UNKNOWN
    int _APN_WIFI -> _APN_WIFI
    OPT.EAPNTYPE APN_WIFI -> APN_WIFI
    int _APN_2G -> _APN_2G
    OPT.EAPNTYPE APN_2G -> APN_2G
    int _APN_3G -> _APN_3G
    OPT.EAPNTYPE APN_3G -> APN_3G
    int _APN_CMWAP -> _APN_CMWAP
    OPT.EAPNTYPE APN_CMWAP -> APN_CMWAP
    int _APN_CMNET -> _APN_CMNET
    OPT.EAPNTYPE APN_CMNET -> APN_CMNET
    int _APN_UNWAP -> _APN_UNWAP
    OPT.EAPNTYPE APN_UNWAP -> APN_UNWAP
    int _APN_UNNET -> _APN_UNNET
    OPT.EAPNTYPE APN_UNNET -> APN_UNNET
    int _APN_CTWAP -> _APN_CTWAP
    OPT.EAPNTYPE APN_CTWAP -> APN_CTWAP
    int _APN_CTNET -> _APN_CTNET
    OPT.EAPNTYPE APN_CTNET -> APN_CTNET
    int _APN_3GWAP -> _APN_3GWAP
    OPT.EAPNTYPE APN_3GWAP -> APN_3GWAP
    int _APN_3GNET -> _APN_3GNET
    OPT.EAPNTYPE APN_3GNET -> APN_3GNET
    int _APN_777 -> _APN_777
    OPT.EAPNTYPE APN_777 -> APN_777
    boolean $assertionsDisabled -> $assertionsDisabled
    44:52:OPT.EAPNTYPE convert(int) -> convert
    57:65:OPT.EAPNTYPE convert(java.lang.String) -> convert
    70:70:int value() -> value
    75:75:java.lang.String toString() -> toString
OPT.EIPType -> OPT.EIPType:
    OPT.EIPType[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _WUPPROXY -> _WUPPROXY
    OPT.EIPType WUPPROXY -> WUPPROXY
    int _SIMPLE -> _SIMPLE
    OPT.EIPType SIMPLE -> SIMPLE
    int _BROKER -> _BROKER
    OPT.EIPType BROKER -> BROKER
    int _HOMEPAGE -> _HOMEPAGE
    OPT.EIPType HOMEPAGE -> HOMEPAGE
    int _HTTPS -> _HTTPS
    OPT.EIPType HTTPS -> HTTPS
    int _QPROXY -> _QPROXY
    OPT.EIPType QPROXY -> QPROXY
    int _WUPSOCKET -> _WUPSOCKET
    OPT.EIPType WUPSOCKET -> WUPSOCKET
    int _PUSHSOCKET -> _PUSHSOCKET
    OPT.EIPType PUSHSOCKET -> PUSHSOCKET
    int _SPDYPROXY -> _SPDYPROXY
    OPT.EIPType SPDYPROXY -> SPDYPROXY
    boolean $assertionsDisabled -> $assertionsDisabled
    36:44:OPT.EIPType convert(int) -> convert
    49:57:OPT.EIPType convert(java.lang.String) -> convert
    62:62:int value() -> value
    67:67:java.lang.String toString() -> toString
OPT.E_QUBE_LANG -> OPT.E_QUBE_LANG:
    OPT.E_QUBE_LANG[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _E_QUBE_LANG_ZH -> _E_QUBE_LANG_ZH
    OPT.E_QUBE_LANG E_QUBE_LANG_ZH -> E_QUBE_LANG_ZH
    int _E_QUBE_LANG_EN -> _E_QUBE_LANG_EN
    OPT.E_QUBE_LANG E_QUBE_LANG_EN -> E_QUBE_LANG_EN
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:OPT.E_QUBE_LANG convert(int) -> convert
    35:43:OPT.E_QUBE_LANG convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
OPT.IPListReq -> OPT.IPListReq:
    byte[] vGUID -> vGUID
    java.util.ArrayList vIPType -> vIPType
    int eApnType -> eApnType
    java.lang.String sApn -> sApn
    boolean bAll -> bAll
    byte[] cache_vGUID -> cache_vGUID
    java.util.ArrayList cache_vIPType -> cache_vIPType
    int cache_eApnType -> cache_eApnType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:byte[] getVGUID() -> getVGUID
    38:39:void setVGUID(byte[]) -> setVGUID
    43:43:java.util.ArrayList getVIPType() -> getVIPType
    48:49:void setVIPType(java.util.ArrayList) -> setVIPType
    53:53:int getEApnType() -> getEApnType
    58:59:void setEApnType(int) -> setEApnType
    63:63:java.lang.String getSApn() -> getSApn
    68:69:void setSApn(java.lang.String) -> setSApn
    73:73:boolean getBAll() -> getBAll
    78:79:void setBAll(boolean) -> setBAll
    101:107:boolean equals(java.lang.Object) -> equals
    119:125:int hashCode() -> hashCode
    129:138:java.lang.Object clone() -> clone
    143:157:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    165:187:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    191:197:void display(java.lang.StringBuilder,int) -> display
OPT.IPListRsp -> OPT.IPListRsp:
    java.util.ArrayList vJoinIPInfo -> vJoinIPInfo
    java.util.ArrayList cache_vJoinIPInfo -> cache_vJoinIPInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.util.ArrayList getVJoinIPInfo() -> getVJoinIPInfo
    30:31:void setVJoinIPInfo(java.util.ArrayList) -> setVJoinIPInfo
    45:51:boolean equals(java.lang.Object) -> equals
    59:65:int hashCode() -> hashCode
    69:78:java.lang.Object clone() -> clone
    83:87:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    93:101:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    105:107:void display(java.lang.StringBuilder,int) -> display
OPT.JoinIPInfo -> OPT.JoinIPInfo:
    int eIPType -> eIPType
    java.util.ArrayList vIPList -> vIPList
    int eApnType -> eApnType
    int cache_eIPType -> cache_eIPType
    java.util.ArrayList cache_vIPList -> cache_vIPList
    int cache_eApnType -> cache_eApnType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getEIPType() -> getEIPType
    34:35:void setEIPType(int) -> setEIPType
    39:39:java.util.ArrayList getVIPList() -> getVIPList
    44:45:void setVIPList(java.util.ArrayList) -> setVIPList
    49:49:int getEApnType() -> getEApnType
    54:55:void setEApnType(int) -> setEApnType
    73:79:boolean equals(java.lang.Object) -> equals
    89:95:int hashCode() -> hashCode
    99:108:java.lang.Object clone() -> clone
    113:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    127:139:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    143:147:void display(java.lang.StringBuilder,int) -> display
OPT.LoginReq -> OPT.LoginReq:
    OPT.UserInfo stUserInfo -> stUserInfo
    OPT.UserInfo cache_stUserInfo -> cache_stUserInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:OPT.UserInfo getStUserInfo() -> getStUserInfo
    30:31:void setStUserInfo(OPT.UserInfo) -> setStUserInfo
    45:51:boolean equals(java.lang.Object) -> equals
    59:65:int hashCode() -> hashCode
    69:78:java.lang.Object clone() -> clone
    83:87:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    93:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
OPT.LoginRsp -> OPT.LoginRsp:
    byte[] vGUID -> vGUID
    byte[] cache_vGUID -> cache_vGUID
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:byte[] getVGUID() -> getVGUID
    30:31:void setVGUID(byte[]) -> setVGUID
    45:51:boolean equals(java.lang.Object) -> equals
    59:65:int hashCode() -> hashCode
    69:78:java.lang.Object clone() -> clone
    83:87:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    93:101:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    105:107:void display(java.lang.StringBuilder,int) -> display
OPT.QubeLocation -> OPT.QubeLocation:
    int eQubeLocationType -> eQubeLocationType
    java.lang.String sShortName -> sShortName
    java.lang.String sLongName -> sLongName
    int cache_eQubeLocationType -> cache_eQubeLocationType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getEQubeLocationType() -> getEQubeLocationType
    34:35:void setEQubeLocationType(int) -> setEQubeLocationType
    39:39:java.lang.String getSShortName() -> getSShortName
    44:45:void setSShortName(java.lang.String) -> setSShortName
    49:49:java.lang.String getSLongName() -> getSLongName
    54:55:void setSLongName(java.lang.String) -> setSLongName
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:128:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    132:136:void display(java.lang.StringBuilder,int) -> display
    140:144:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeather -> OPT.QubeWeather:
    java.lang.String sDWeaIndex -> sDWeaIndex
    java.lang.String sMaxT -> sMaxT
    java.lang.String sMinT -> sMinT
    java.lang.String sTim -> sTim
    java.lang.String sWeek -> sWeek
    java.lang.String sDweather -> sDweather
    java.lang.String sName -> sName
    java.lang.String sWind -> sWind
    java.lang.String sWindPower -> sWindPower
    java.lang.String sLunarYear -> sLunarYear
    java.lang.String sHoliday -> sHoliday
    java.lang.String sJumpUrl -> sJumpUrl
    java.lang.String sCurrentT -> sCurrentT
    java.lang.String sAQIDes -> sAQIDes
    java.lang.String sAQI -> sAQI
    java.lang.String sNewCurT -> sNewCurT
    OPT.QubeWeatherDetail stDetail -> stDetail
    java.lang.String sClothing -> sClothing
    java.lang.String sSunUp -> sSunUp
    java.lang.String sSunDown -> sSunDown
    java.lang.String sPm25 -> sPm25
    OPT.QubeWeatherDetail cache_stDetail -> cache_stDetail
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    65:65:java.lang.String getSDWeaIndex() -> getSDWeaIndex
    70:71:void setSDWeaIndex(java.lang.String) -> setSDWeaIndex
    75:75:java.lang.String getSMaxT() -> getSMaxT
    80:81:void setSMaxT(java.lang.String) -> setSMaxT
    85:85:java.lang.String getSMinT() -> getSMinT
    90:91:void setSMinT(java.lang.String) -> setSMinT
    95:95:java.lang.String getSTim() -> getSTim
    100:101:void setSTim(java.lang.String) -> setSTim
    105:105:java.lang.String getSWeek() -> getSWeek
    110:111:void setSWeek(java.lang.String) -> setSWeek
    115:115:java.lang.String getSDweather() -> getSDweather
    120:121:void setSDweather(java.lang.String) -> setSDweather
    125:125:java.lang.String getSName() -> getSName
    130:131:void setSName(java.lang.String) -> setSName
    135:135:java.lang.String getSWind() -> getSWind
    140:141:void setSWind(java.lang.String) -> setSWind
    145:145:java.lang.String getSWindPower() -> getSWindPower
    150:151:void setSWindPower(java.lang.String) -> setSWindPower
    155:155:java.lang.String getSLunarYear() -> getSLunarYear
    160:161:void setSLunarYear(java.lang.String) -> setSLunarYear
    165:165:java.lang.String getSHoliday() -> getSHoliday
    170:171:void setSHoliday(java.lang.String) -> setSHoliday
    175:175:java.lang.String getSJumpUrl() -> getSJumpUrl
    180:181:void setSJumpUrl(java.lang.String) -> setSJumpUrl
    185:185:java.lang.String getSCurrentT() -> getSCurrentT
    190:191:void setSCurrentT(java.lang.String) -> setSCurrentT
    195:195:java.lang.String getSAQIDes() -> getSAQIDes
    200:201:void setSAQIDes(java.lang.String) -> setSAQIDes
    205:205:java.lang.String getSAQI() -> getSAQI
    210:211:void setSAQI(java.lang.String) -> setSAQI
    215:215:java.lang.String getSNewCurT() -> getSNewCurT
    220:221:void setSNewCurT(java.lang.String) -> setSNewCurT
    225:225:OPT.QubeWeatherDetail getStDetail() -> getStDetail
    230:231:void setStDetail(OPT.QubeWeatherDetail) -> setStDetail
    235:235:java.lang.String getSClothing() -> getSClothing
    240:241:void setSClothing(java.lang.String) -> setSClothing
    245:245:java.lang.String getSSunUp() -> getSSunUp
    250:251:void setSSunUp(java.lang.String) -> setSSunUp
    255:255:java.lang.String getSSunDown() -> getSSunDown
    260:261:void setSSunDown(java.lang.String) -> setSSunDown
    265:265:java.lang.String getSPm25() -> getSPm25
    270:271:void setSPm25(java.lang.String) -> setSPm25
    304:310:boolean equals(java.lang.Object) -> equals
    338:344:int hashCode() -> hashCode
    348:357:java.lang.Object clone() -> clone
    362:446:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    452:477:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    481:503:void display(java.lang.StringBuilder,int) -> display
    507:529:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherDetail -> OPT.QubeWeatherDetail:
    int nDayWeaIndex -> nDayWeaIndex
    java.lang.String sDayWeather -> sDayWeather
    int nNightWeaIndex -> nNightWeaIndex
    java.lang.String sNightWeather -> sNightWeather
    java.lang.String sDayWind -> sDayWind
    java.lang.String sDayWindPower -> sDayWindPower
    java.lang.String sNightWind -> sNightWind
    java.lang.String sNightWindPower -> sNightWindPower
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    39:39:int getNDayWeaIndex() -> getNDayWeaIndex
    44:45:void setNDayWeaIndex(int) -> setNDayWeaIndex
    49:49:java.lang.String getSDayWeather() -> getSDayWeather
    54:55:void setSDayWeather(java.lang.String) -> setSDayWeather
    59:59:int getNNightWeaIndex() -> getNNightWeaIndex
    64:65:void setNNightWeaIndex(int) -> setNNightWeaIndex
    69:69:java.lang.String getSNightWeather() -> getSNightWeather
    74:75:void setSNightWeather(java.lang.String) -> setSNightWeather
    79:79:java.lang.String getSDayWind() -> getSDayWind
    84:85:void setSDayWind(java.lang.String) -> setSDayWind
    89:89:java.lang.String getSDayWindPower() -> getSDayWindPower
    94:95:void setSDayWindPower(java.lang.String) -> setSDayWindPower
    99:99:java.lang.String getSNightWind() -> getSNightWind
    104:105:void setSNightWind(java.lang.String) -> setSNightWind
    109:109:java.lang.String getSNightWindPower() -> getSNightWindPower
    114:115:void setSNightWindPower(java.lang.String) -> setSNightWindPower
    135:141:boolean equals(java.lang.Object) -> equals
    156:162:int hashCode() -> hashCode
    166:175:java.lang.Object clone() -> clone
    180:206:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    211:219:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    223:232:void display(java.lang.StringBuilder,int) -> display
    236:245:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherReq -> OPT.QubeWeatherReq:
    byte[] sGUID -> sGUID
    int nDayIndex -> nDayIndex
    int nCountDay -> nCountDay
    java.lang.String sCityStr -> sCityStr
    byte[] vLBSKeyData -> vLBSKeyData
    OPT.UserInfo stUserInfo -> stUserInfo
    java.lang.String sLocalTime -> sLocalTime
    java.lang.String sInfoLongitude -> sInfoLongitude
    java.lang.String sInfoLatitude -> sInfoLatitude
    java.util.ArrayList vQubeLocation -> vQubeLocation
    int iNeedEn -> iNeedEn
    int iNeedYesterday -> iNeedYesterday
    java.lang.String sDistrict -> sDistrict
    byte[] cache_sGUID -> cache_sGUID
    byte[] cache_vLBSKeyData -> cache_vLBSKeyData
    OPT.UserInfo cache_stUserInfo -> cache_stUserInfo
    java.util.ArrayList cache_vQubeLocation -> cache_vQubeLocation
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    49:49:byte[] getSGUID() -> getSGUID
    54:55:void setSGUID(byte[]) -> setSGUID
    59:59:int getNDayIndex() -> getNDayIndex
    64:65:void setNDayIndex(int) -> setNDayIndex
    69:69:int getNCountDay() -> getNCountDay
    74:75:void setNCountDay(int) -> setNCountDay
    79:79:java.lang.String getSCityStr() -> getSCityStr
    84:85:void setSCityStr(java.lang.String) -> setSCityStr
    89:89:byte[] getVLBSKeyData() -> getVLBSKeyData
    94:95:void setVLBSKeyData(byte[]) -> setVLBSKeyData
    99:99:OPT.UserInfo getStUserInfo() -> getStUserInfo
    104:105:void setStUserInfo(OPT.UserInfo) -> setStUserInfo
    109:109:java.lang.String getSLocalTime() -> getSLocalTime
    114:115:void setSLocalTime(java.lang.String) -> setSLocalTime
    119:119:java.lang.String getSInfoLongitude() -> getSInfoLongitude
    124:125:void setSInfoLongitude(java.lang.String) -> setSInfoLongitude
    129:129:java.lang.String getSInfoLatitude() -> getSInfoLatitude
    134:135:void setSInfoLatitude(java.lang.String) -> setSInfoLatitude
    139:139:java.util.ArrayList getVQubeLocation() -> getVQubeLocation
    144:145:void setVQubeLocation(java.util.ArrayList) -> setVQubeLocation
    149:149:int getINeedEn() -> getINeedEn
    154:155:void setINeedEn(int) -> setINeedEn
    159:159:int getINeedYesterday() -> getINeedYesterday
    164:165:void setINeedYesterday(int) -> setINeedYesterday
    169:169:java.lang.String getSDistrict() -> getSDistrict
    174:175:void setSDistrict(java.lang.String) -> setSDistrict
    200:206:boolean equals(java.lang.Object) -> equals
    226:232:int hashCode() -> hashCode
    236:245:java.lang.Object clone() -> clone
    250:290:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    299:334:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    338:352:void display(java.lang.StringBuilder,int) -> display
    356:370:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherRes -> OPT.QubeWeatherRes:
    java.util.ArrayList vcQubeWeather -> vcQubeWeather
    long iUpdateTime -> iUpdateTime
    java.lang.String sCityStr -> sCityStr
    java.util.ArrayList vcQubeWeatherEn -> vcQubeWeatherEn
    java.lang.String sCityStrEn -> sCityStrEn
    java.util.ArrayList cache_vcQubeWeather -> cache_vcQubeWeather
    java.util.ArrayList cache_vcQubeWeatherEn -> cache_vcQubeWeatherEn
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.util.ArrayList getVcQubeWeather() -> getVcQubeWeather
    38:39:void setVcQubeWeather(java.util.ArrayList) -> setVcQubeWeather
    43:43:long getIUpdateTime() -> getIUpdateTime
    48:49:void setIUpdateTime(long) -> setIUpdateTime
    53:53:java.lang.String getSCityStr() -> getSCityStr
    58:59:void setSCityStr(java.lang.String) -> setSCityStr
    63:63:java.util.ArrayList getVcQubeWeatherEn() -> getVcQubeWeatherEn
    68:69:void setVcQubeWeatherEn(java.util.ArrayList) -> setVcQubeWeatherEn
    73:73:java.lang.String getSCityStrEn() -> getSCityStrEn
    78:79:void setSCityStrEn(java.lang.String) -> setSCityStrEn
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:155:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    162:179:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    183:189:void display(java.lang.StringBuilder,int) -> display
    193:199:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.UserInfo -> OPT.UserInfo:
    byte[] vGUID -> vGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sIMEI -> sIMEI
    java.lang.String sLC -> sLC
    int iRomVersion -> iRomVersion
    java.lang.String sUA -> sUA
    int iCoreVersion -> iCoreVersion
    int iScreenWidth -> iScreenWidth
    int iScreenHeight -> iScreenHeight
    java.lang.String sQIMEI -> sQIMEI
    java.lang.String sPackageName -> sPackageName
    byte[] vOtherGUID -> vOtherGUID
    int eQubeLang -> eQubeLang
    byte[] cache_vGUID -> cache_vGUID
    byte[] cache_vOtherGUID -> cache_vOtherGUID
    int cache_eQubeLang -> cache_eQubeLang
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    49:49:byte[] getVGUID() -> getVGUID
