OPT.EAPNTYPE -> OPT.EAPNTYPE:
    45:51:boolean equals(java.lang.Object) -> equals
    59:65:int hashCode() -> hashCode
    69:78:java.lang.Object clone() -> clone
    83:87:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    93:101:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    105:107:void display(java.lang.StringBuilder,int) -> display
OPT.JoinIPInfo -> OPT.JoinIPInfo:
    int eIPType -> eIPType
    java.util.ArrayList vIPList -> vIPList
    int eApnType -> eApnType
    int cache_eIPType -> cache_eIPType
    java.util.ArrayList cache_vIPList -> cache_vIPList
    int cache_eApnType -> cache_eApnType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getEIPType() -> getEIPType
    34:35:void setEIPType(int) -> setEIPType
    39:39:java.util.ArrayList getVIPList() -> getVIPList
    44:45:void setVIPList(java.util.ArrayList) -> setVIPList
    49:49:int getEApnType() -> getEApnType
    54:55:void setEApnType(int) -> setEApnType
    73:79:boolean equals(java.lang.Object) -> equals
    89:95:int hashCode() -> hashCode
    99:108:java.lang.Object clone() -> clone
    113:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    127:139:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    143:147:void display(java.lang.StringBuilder,int) -> display
OPT.LoginReq -> OPT.LoginReq:
    OPT.UserInfo stUserInfo -> stUserInfo
    OPT.UserInfo cache_stUserInfo -> cache_stUserInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:OPT.UserInfo getStUserInfo() -> getStUserInfo
    30:31:void setStUserInfo(OPT.UserInfo) -> setStUserInfo
    45:51:boolean equals(java.lang.Object) -> equals
    59:65:int hashCode() -> hashCode
    69:78:java.lang.Object clone() -> clone
    83:87:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    93:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
OPT.LoginRsp -> OPT.LoginRsp:
    byte[] vGUID -> vGUID
    byte[] cache_vGUID -> cache_vGUID
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:byte[] getVGUID() -> getVGUID
    30:31:void setVGUID(byte[]) -> setVGUID
    45:51:boolean equals(java.lang.Object) -> equals
    59:65:int hashCode() -> hashCode
    69:78:java.lang.Object clone() -> clone
    83:87:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    93:101:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    105:107:void display(java.lang.StringBuilder,int) -> display
OPT.QubeLocation -> OPT.QubeLocation:
    int eQubeLocationType -> eQubeLocationType
    java.lang.String sShortName -> sShortName
    java.lang.String sLongName -> sLongName
    int cache_eQubeLocationType -> cache_eQubeLocationType
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:int getEQubeLocationType() -> getEQubeLocationType
    34:35:void setEQubeLocationType(int) -> setEQubeLocationType
    39:39:java.lang.String getSShortName() -> getSShortName
    44:45:void setSShortName(java.lang.String) -> setSShortName
    49:49:java.lang.String getSLongName() -> getSLongName
    54:55:void setSLongName(java.lang.String) -> setSLongName
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:119:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    125:128:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    132:136:void display(java.lang.StringBuilder,int) -> display
    140:144:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeather -> OPT.QubeWeather:
    java.lang.String sDWeaIndex -> sDWeaIndex
    java.lang.String sMaxT -> sMaxT
    java.lang.String sMinT -> sMinT
    java.lang.String sTim -> sTim
    java.lang.String sWeek -> sWeek
    java.lang.String sDweather -> sDweather
    java.lang.String sName -> sName
    java.lang.String sWind -> sWind
    java.lang.String sWindPower -> sWindPower
    java.lang.String sLunarYear -> sLunarYear
    java.lang.String sHoliday -> sHoliday
    java.lang.String sJumpUrl -> sJumpUrl
    java.lang.String sCurrentT -> sCurrentT
    java.lang.String sAQIDes -> sAQIDes
    java.lang.String sAQI -> sAQI
    java.lang.String sNewCurT -> sNewCurT
    OPT.QubeWeatherDetail stDetail -> stDetail
    java.lang.String sClothing -> sClothing
    java.lang.String sSunUp -> sSunUp
    java.lang.String sSunDown -> sSunDown
    java.lang.String sPm25 -> sPm25
    OPT.QubeWeatherDetail cache_stDetail -> cache_stDetail
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    65:65:java.lang.String getSDWeaIndex() -> getSDWeaIndex
    70:71:void setSDWeaIndex(java.lang.String) -> setSDWeaIndex
    75:75:java.lang.String getSMaxT() -> getSMaxT
    80:81:void setSMaxT(java.lang.String) -> setSMaxT
    85:85:java.lang.String getSMinT() -> getSMinT
    90:91:void setSMinT(java.lang.String) -> setSMinT
    95:95:java.lang.String getSTim() -> getSTim
    100:101:void setSTim(java.lang.String) -> setSTim
    105:105:java.lang.String getSWeek() -> getSWeek
    110:111:void setSWeek(java.lang.String) -> setSWeek
    115:115:java.lang.String getSDweather() -> getSDweather
    120:121:void setSDweather(java.lang.String) -> setSDweather
    125:125:java.lang.String getSName() -> getSName
    130:131:void setSName(java.lang.String) -> setSName
    135:135:java.lang.String getSWind() -> getSWind
    140:141:void setSWind(java.lang.String) -> setSWind
    145:145:java.lang.String getSWindPower() -> getSWindPower
    150:151:void setSWindPower(java.lang.String) -> setSWindPower
    155:155:java.lang.String getSLunarYear() -> getSLunarYear
    160:161:void setSLunarYear(java.lang.String) -> setSLunarYear
    165:165:java.lang.String getSHoliday() -> getSHoliday
    170:171:void setSHoliday(java.lang.String) -> setSHoliday
    175:175:java.lang.String getSJumpUrl() -> getSJumpUrl
    180:181:void setSJumpUrl(java.lang.String) -> setSJumpUrl
    185:185:java.lang.String getSCurrentT() -> getSCurrentT
    190:191:void setSCurrentT(java.lang.String) -> setSCurrentT
    195:195:java.lang.String getSAQIDes() -> getSAQIDes
    200:201:void setSAQIDes(java.lang.String) -> setSAQIDes
    205:205:java.lang.String getSAQI() -> getSAQI
    210:211:void setSAQI(java.lang.String) -> setSAQI
    215:215:java.lang.String getSNewCurT() -> getSNewCurT
    220:221:void setSNewCurT(java.lang.String) -> setSNewCurT
    225:225:OPT.QubeWeatherDetail getStDetail() -> getStDetail
    230:231:void setStDetail(OPT.QubeWeatherDetail) -> setStDetail
    235:235:java.lang.String getSClothing() -> getSClothing
    240:241:void setSClothing(java.lang.String) -> setSClothing
    245:245:java.lang.String getSSunUp() -> getSSunUp
    250:251:void setSSunUp(java.lang.String) -> setSSunUp
    255:255:java.lang.String getSSunDown() -> getSSunDown
    260:261:void setSSunDown(java.lang.String) -> setSSunDown
    265:265:java.lang.String getSPm25() -> getSPm25
    270:271:void setSPm25(java.lang.String) -> setSPm25
    304:310:boolean equals(java.lang.Object) -> equals
    338:344:int hashCode() -> hashCode
    348:357:java.lang.Object clone() -> clone
    362:446:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    452:477:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    481:503:void display(java.lang.StringBuilder,int) -> display
    507:529:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherDetail -> OPT.QubeWeatherDetail:
    int nDayWeaIndex -> nDayWeaIndex
    java.lang.String sDayWeather -> sDayWeather
    int nNightWeaIndex -> nNightWeaIndex
    java.lang.String sNightWeather -> sNightWeather
    java.lang.String sDayWind -> sDayWind
    java.lang.String sDayWindPower -> sDayWindPower
    java.lang.String sNightWind -> sNightWind
    java.lang.String sNightWindPower -> sNightWindPower
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    39:39:int getNDayWeaIndex() -> getNDayWeaIndex
    44:45:void setNDayWeaIndex(int) -> setNDayWeaIndex
    49:49:java.lang.String getSDayWeather() -> getSDayWeather
    54:55:void setSDayWeather(java.lang.String) -> setSDayWeather
    59:59:int getNNightWeaIndex() -> getNNightWeaIndex
    64:65:void setNNightWeaIndex(int) -> setNNightWeaIndex
    69:69:java.lang.String getSNightWeather() -> getSNightWeather
    74:75:void setSNightWeather(java.lang.String) -> setSNightWeather
    79:79:java.lang.String getSDayWind() -> getSDayWind
    84:85:void setSDayWind(java.lang.String) -> setSDayWind
    89:89:java.lang.String getSDayWindPower() -> getSDayWindPower
    94:95:void setSDayWindPower(java.lang.String) -> setSDayWindPower
    99:99:java.lang.String getSNightWind() -> getSNightWind
    104:105:void setSNightWind(java.lang.String) -> setSNightWind
    109:109:java.lang.String getSNightWindPower() -> getSNightWindPower
    114:115:void setSNightWindPower(java.lang.String) -> setSNightWindPower
    135:141:boolean equals(java.lang.Object) -> equals
    156:162:int hashCode() -> hashCode
    166:175:java.lang.Object clone() -> clone
    180:206:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    211:219:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    223:232:void display(java.lang.StringBuilder,int) -> display
    236:245:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherReq -> OPT.QubeWeatherReq:
    byte[] sGUID -> sGUID
    int nDayIndex -> nDayIndex
    int nCountDay -> nCountDay
    java.lang.String sCityStr -> sCityStr
    byte[] vLBSKeyData -> vLBSKeyData
    OPT.UserInfo stUserInfo -> stUserInfo
    java.lang.String sLocalTime -> sLocalTime
    java.lang.String sInfoLongitude -> sInfoLongitude
    java.lang.String sInfoLatitude -> sInfoLatitude
    java.util.ArrayList vQubeLocation -> vQubeLocation
    int iNeedEn -> iNeedEn
    int iNeedYesterday -> iNeedYesterday
    java.lang.String sDistrict -> sDistrict
    byte[] cache_sGUID -> cache_sGUID
    byte[] cache_vLBSKeyData -> cache_vLBSKeyData
    OPT.UserInfo cache_stUserInfo -> cache_stUserInfo
    java.util.ArrayList cache_vQubeLocation -> cache_vQubeLocation
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    49:49:byte[] getSGUID() -> getSGUID
    54:55:void setSGUID(byte[]) -> setSGUID
    59:59:int getNDayIndex() -> getNDayIndex
    64:65:void setNDayIndex(int) -> setNDayIndex
    69:69:int getNCountDay() -> getNCountDay
    74:75:void setNCountDay(int) -> setNCountDay
    79:79:java.lang.String getSCityStr() -> getSCityStr
    84:85:void setSCityStr(java.lang.String) -> setSCityStr
    89:89:byte[] getVLBSKeyData() -> getVLBSKeyData
    94:95:void setVLBSKeyData(byte[]) -> setVLBSKeyData
    99:99:OPT.UserInfo getStUserInfo() -> getStUserInfo
    104:105:void setStUserInfo(OPT.UserInfo) -> setStUserInfo
    109:109:java.lang.String getSLocalTime() -> getSLocalTime
    114:115:void setSLocalTime(java.lang.String) -> setSLocalTime
    119:119:java.lang.String getSInfoLongitude() -> getSInfoLongitude
    124:125:void setSInfoLongitude(java.lang.String) -> setSInfoLongitude
    129:129:java.lang.String getSInfoLatitude() -> getSInfoLatitude
    134:135:void setSInfoLatitude(java.lang.String) -> setSInfoLatitude
    139:139:java.util.ArrayList getVQubeLocation() -> getVQubeLocation
    144:145:void setVQubeLocation(java.util.ArrayList) -> setVQubeLocation
    149:149:int getINeedEn() -> getINeedEn
    154:155:void setINeedEn(int) -> setINeedEn
    159:159:int getINeedYesterday() -> getINeedYesterday
    164:165:void setINeedYesterday(int) -> setINeedYesterday
    169:169:java.lang.String getSDistrict() -> getSDistrict
    174:175:void setSDistrict(java.lang.String) -> setSDistrict
    200:206:boolean equals(java.lang.Object) -> equals
    226:232:int hashCode() -> hashCode
    236:245:java.lang.Object clone() -> clone
    250:290:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    299:334:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    338:352:void display(java.lang.StringBuilder,int) -> display
    356:370:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.QubeWeatherRes -> OPT.QubeWeatherRes:
    java.util.ArrayList vcQubeWeather -> vcQubeWeather
    long iUpdateTime -> iUpdateTime
    java.lang.String sCityStr -> sCityStr
    java.util.ArrayList vcQubeWeatherEn -> vcQubeWeatherEn
    java.lang.String sCityStrEn -> sCityStrEn
    java.util.ArrayList cache_vcQubeWeather -> cache_vcQubeWeather
    java.util.ArrayList cache_vcQubeWeatherEn -> cache_vcQubeWeatherEn
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    33:33:java.util.ArrayList getVcQubeWeather() -> getVcQubeWeather
    38:39:void setVcQubeWeather(java.util.ArrayList) -> setVcQubeWeather
    43:43:long getIUpdateTime() -> getIUpdateTime
    48:49:void setIUpdateTime(long) -> setIUpdateTime
    53:53:java.lang.String getSCityStr() -> getSCityStr
    58:59:void setSCityStr(java.lang.String) -> setSCityStr
    63:63:java.util.ArrayList getVcQubeWeatherEn() -> getVcQubeWeatherEn
    68:69:void setVcQubeWeatherEn(java.util.ArrayList) -> setVcQubeWeatherEn
    73:73:java.lang.String getSCityStrEn() -> getSCityStrEn
    78:79:void setSCityStrEn(java.lang.String) -> setSCityStrEn
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:155:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    162:179:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    183:189:void display(java.lang.StringBuilder,int) -> display
    193:199:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
OPT.UserInfo -> OPT.UserInfo:
    byte[] vGUID -> vGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sIMEI -> sIMEI
    java.lang.String sLC -> sLC
    int iRomVersion -> iRomVersion
    java.lang.String sUA -> sUA
    int iCoreVersion -> iCoreVersion
    int iScreenWidth -> iScreenWidth
    int iScreenHeight -> iScreenHeight
    java.lang.String sQIMEI -> sQIMEI
    java.lang.String sPackageName -> sPackageName
    byte[] vOtherGUID -> vOtherGUID
    int eQubeLang -> eQubeLang
    byte[] cache_vGUID -> cache_vGUID
    byte[] cache_vOtherGUID -> cache_vOtherGUID
    int cache_eQubeLang -> cache_eQubeLang
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    49:49:byte[] getVGUID() -> getVGUID
    54:55:void setVGUID(byte[]) -> setVGUID
    59:59:java.lang.String getSQUA() -> getSQUA
    64:65:void setSQUA(java.lang.String) -> setSQUA
    69:69:java.lang.String getSIMEI() -> getSIMEI
    74:75:void setSIMEI(java.lang.String) -> setSIMEI
    79:79:java.lang.String getSLC() -> getSLC
    84:85:void setSLC(java.lang.String) -> setSLC
    89:89:int getIRomVersion() -> getIRomVersion
    94:95:void setIRomVersion(int) -> setIRomVersion
    99:99:java.lang.String getSUA() -> getSUA
    104:105:void setSUA(java.lang.String) -> setSUA
    109:109:int getICoreVersion() -> getICoreVersion
    114:115:void setICoreVersion(int) -> setICoreVersion
    119:119:int getIScreenWidth() -> getIScreenWidth
    124:125:void setIScreenWidth(int) -> setIScreenWidth
    129:129:int getIScreenHeight() -> getIScreenHeight
    134:135:void setIScreenHeight(int) -> setIScreenHeight
    139:139:java.lang.String getSQIMEI() -> getSQIMEI
    144:145:void setSQIMEI(java.lang.String) -> setSQIMEI
    149:149:java.lang.String getSPackageName() -> getSPackageName
    154:155:void setSPackageName(java.lang.String) -> setSPackageName
    159:159:byte[] getVOtherGUID() -> getVOtherGUID
    164:165:void setVOtherGUID(byte[]) -> setVOtherGUID
    169:169:int getEQubeLang() -> getEQubeLang
    174:175:void setEQubeLang(int) -> setEQubeLang
    213:219:boolean equals(java.lang.Object) -> equals
    239:245:int hashCode() -> hashCode
    249:258:java.lang.Object clone() -> clone
    263:294:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    302:340:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    344:358:void display(java.lang.StringBuilder,int) -> display
TIRI.APP_NAME_MATCH_TYPE -> TIRI.APP_NAME_MATCH_TYPE:
    TIRI.APP_NAME_MATCH_TYPE[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _APP_NAME_MATCH_TYPE_MOHU -> _APP_NAME_MATCH_TYPE_MOHU
    TIRI.APP_NAME_MATCH_TYPE APP_NAME_MATCH_TYPE_MOHU -> APP_NAME_MATCH_TYPE_MOHU
    int _APP_NAME_MATCH_TYPE_JINGQUE -> _APP_NAME_MATCH_TYPE_JINGQUE
    TIRI.APP_NAME_MATCH_TYPE APP_NAME_MATCH_TYPE_JINGQUE -> APP_NAME_MATCH_TYPE_JINGQUE
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:TIRI.APP_NAME_MATCH_TYPE convert(int) -> convert
    35:43:TIRI.APP_NAME_MATCH_TYPE convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
TIRI.AlarmInfo -> TIRI.AlarmInfo:
    int tTime -> tTime
    short ucRepeateBit -> ucRepeateBit
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getTTime() -> getTTime
    32:33:void setTTime(int) -> setTTime
    37:37:short getUcRepeateBit() -> getUcRepeateBit
    42:43:void setUcRepeateBit(short) -> setUcRepeateBit
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:98:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    103:105:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    109:112:void display(java.lang.StringBuilder,int) -> display
    116:119:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AlarmUploadTimeZoneReq -> TIRI.AlarmUploadTimeZoneReq:
    int iGMTOffset -> iGMTOffset
    java.lang.String sArgument -> sArgument
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:int getIGMTOffset() -> getIGMTOffset
    32:33:void setIGMTOffset(int) -> setIGMTOffset
    37:37:java.lang.String getSArgument() -> getSArgument
    42:43:void setSArgument(java.lang.String) -> setSArgument
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    106:108:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    112:115:void display(java.lang.StringBuilder,int) -> display
    119:122:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AppInfo -> TIRI.AppInfo:
    long uiId -> uiId
    java.lang.String sName -> sName
    java.lang.String sCategory -> sCategory
    java.lang.String sAuthor -> sAuthor
    java.lang.String sDetail -> sDetail
    java.lang.String sUpdateTime -> sUpdateTime
    java.lang.String sDownload_url -> sDownload_url
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    37:37:long getUiId() -> getUiId
    42:43:void setUiId(long) -> setUiId
    47:47:java.lang.String getSName() -> getSName
    52:53:void setSName(java.lang.String) -> setSName
    57:57:java.lang.String getSCategory() -> getSCategory
    62:63:void setSCategory(java.lang.String) -> setSCategory
    67:67:java.lang.String getSAuthor() -> getSAuthor
    72:73:void setSAuthor(java.lang.String) -> setSAuthor
    77:77:java.lang.String getSDetail() -> getSDetail
    82:83:void setSDetail(java.lang.String) -> setSDetail
    87:87:java.lang.String getSUpdateTime() -> getSUpdateTime
    92:93:void setSUpdateTime(java.lang.String) -> setSUpdateTime
    97:97:java.lang.String getSDownload_url() -> getSDownload_url
    102:103:void setSDownload_url(java.lang.String) -> setSDownload_url
    122:131:int compareTo(TIRI.AppInfo) -> compareTo
    136:142:boolean equals(java.lang.Object) -> equals
    149:153:int hashCode() -> hashCode
    158:167:java.lang.Object clone() -> clone
    172:197:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    202:209:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    213:221:void display(java.lang.StringBuilder,int) -> display
    225:233:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    9:9:int compareTo(java.lang.Object) -> compareTo
TIRI.AppSearchRst -> TIRI.AppSearchRst:
    java.util.ArrayList vcAppRst -> vcAppRst
    java.util.ArrayList cache_vcAppRst -> cache_vcAppRst
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.util.ArrayList getVcAppRst() -> getVcAppRst
    30:31:void setVcAppRst(java.util.ArrayList) -> setVcAppRst
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:99:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    103:105:void display(java.lang.StringBuilder,int) -> display
    109:111:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TIRI.AstroFortune -> TIRI.AstroFortune:
    java.lang.String sAstroName -> sAstroName
    java.lang.String sLogo -> sLogo
    java.lang.String sFortuneType -> sFortuneType
    java.lang.String sValidDate -> sValidDate
    int iFortuneLevel -> iFortuneLevel
    java.lang.String sFortuneDesc -> sFortuneDesc
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    35:35:java.lang.String getSAstroName() -> getSAstroName
    40:41:void setSAstroName(java.lang.String) -> setSAstroName
    45:45:java.lang.String getSLogo() -> getSLogo
    50:51:void setSLogo(java.lang.String) -> setSLogo
    55:55:java.lang.String getSFortuneType() -> getSFortuneType
    60:61:void setSFortuneType(java.lang.String) -> setSFortuneType
    65:65:java.lang.String getSValidDate() -> getSValidDate
